RELIANCE,TCS,HINDUNILVR,HDFCBANK,HDFC,INFY,KOTAKBANK,BHARTIARTL,ITC,ICICIBANK,SBIN,ASIANPAINT,DMART,BAJFINANCE,MARUTI,HCLTECH,LT,WIPRO,AXISBANK,ULTRACEMCO,HDFCLIFE,COALINDIA,ONGC,SUNPHARMA,NTPC,POWERGRID,TITAN,DABUR,IOC,BAJAJFINSV,PIDILITIND,BPCL,HINDZINC,BRITANNIA,SBILIFE,SHREECEM,BAJAJ-AUTO,SBICARD,TECHM,GODREJCP,DIVISLAB,DRREDDY,ICICIPRULI,ADANIPORTS,ICICIGI,BERGEPAINT,HDFCAMC,GSKCONS,INDIGO,SIEMENS,EICHERMOT,MARICO,M&M,JSWSTEEL,MCDOWELL-N,GAIL,CIPLA,COLPAL,DLF,TORNTPHARM,PGHH,BANDHANBNK,BIOCON,HEROMOTOCO,GRASIM,AMBUJACEM,TATASTEEL,HAVELLS,PETRONET,INFRATEL,HINDPETRO,YESBANK,ALKEM,BOSCHLTD,CADILAHC,IGL,LUPIN,UPL,NAUKRI,LTI,BANKBARODA,MRF,MUTHOOTFIN,NMDC,INDUSINDBK,UBL,PFC,AUROPHARMA,VEDL,ADANIGREEN,WHIRLPOOL,HONAUT,TATAMOTORS,PNB,HINDALCO,GLAXO,3MINDIA,PEL,KANSAINER,ADANITRANS,Sensex
2641.48,3747.37,2064.16,1494.73,2418.86,1894.62,1773.67,757.01,251.32,732.49,503.37,3103.16,4051.3,7345.26,7631.34,1163.84,1778.97,596.88,766.97,6631.6,547.23,185.97,165.79,909.67,140.85,223.1,2510.21,541.21,120.88,17115.78,2472.96,370.03,318.2,3219.65,1103.96,24390.75,3707.46,863.17,1487.32,749.93,4373.17,4296.94,502.72,784.47,1338.28,705.19,2235.76,,1992.85,2376.69,2465.98,512.9,818.92,737.47,893.16,159.35,1013.93,1544.58,383.92,2783.89,14407.26,316.83,340.36,2209.74,1667.04,303.06,1321.2,1165.35,197.16,,273.88,12.58,3517.47,14513.43,,377.4,754.22,777.48,4568.74,6158.74,114.83,65961.24,1347.69,165.42,956.56,1502.4,115.03,676.83,406.9,1932.26,1599.93,39691.29,437.6,36.05,568.47,1662.37,20070.12,2217.65,464.16,2407.89,932.57
2658.17,3767.16,2110.64,1651.17,2721.95,1884.52,1804.47,767.53,254.24,742.4,511.42,3118.57,4108.74,7503.64,7718.17,1178.86,1813.66,604.34,776.87,6708.85,579.33,187.36,167.46,919.21,144.29,225.77,2526.48,540.09,122.31,17205.95,2495.97,378.39,323.91,3259.95,1117.09,24649.89,3750.9,881.18,1497.36,764.76,4445.17,4306.57,511.75,804.26,1352.9,719.04,2386.47,,2009.34,2409.49,2488.57,527.05,826.65,733.12,909.77,162.61,1016.74,1559.18,386.71,2825.24,14294.18,320.85,345.38,2292.37,1675.18,308.63,1336.98,1181.2,198.53,,279.25,12.95,3488.1,14821.48,,389.33,774.13,786.06,4670.32,6292.51,116.21,66963.57,1357.09,169.47,975.72,1523.42,118.3,689.11,415.56,2026.86,1628.6,39879.53,446.28,36.76,579.53,1635.57,20383.42,2254.92,462.84,2426.03,925.13
2636.9,3813.04,2143.56,1619.67,2638.5,1871.26,1817.83,767.2,258.9,747.59,512.46,3136.1,4125.4,7396.47,7826.44,1196.58,1835.81,601.9,785.79,6740.49,569.63,187.71,171.21,930.81,147.61,230.13,2552.85,549.72,122.96,16942.67,2510.93,379.73,330.52,3297.39,1118.31,25084.87,3798.93,849.81,1501.26,776.3,4472.85,4357.54,507.71,846.58,1348.96,725.29,2342.81,,2003.44,2446.9,2570.14,541.66,841.65,736.89,924.68,161.91,1025.55,1579.45,392.67,2797.22,14353.64,316.75,347.53,2335.47,1698.5,315.21,1343.14,1243.55,200.05,,280.97,13.05,3522.21,14975.99,,390.66,786.59,794.7,4757.96,6371.37,116.36,67770.43,1365.27,169.62,981.98,1548.49,119.81,704.42,421.48,2175.67,1669.1,39934.11,457.79,37.11,585.59,1636.35,21199.22,2258.71,468.85,2463.52,912.37
2613.61,3761.93,2146.72,1564.33,2558.47,1835.98,1780.54,774.03,260.2,739.21,510.73,3143.89,4103.76,7353.0,7755.53,1174.73,1849.43,593.87,774.39,6744.43,558.62,193.96,172.67,930.83,153.21,235.53,2543.41,543.74,124.8,16742.33,2522.12,383.55,332.39,3273.19,1108.95,24894.42,3776.26,849.67,1461.73,756.5,4451.46,4311.57,513.08,853.17,1363.44,723.64,2326.54,,1987.2,2460.48,2536.79,523.86,828.66,739.66,932.81,161.95,1026.33,1585.8,398.04,2749.47,14437.17,313.44,349.84,2331.37,1705.1,320.54,1370.35,1250.2,200.09,,287.87,14.2,3503.65,14974.87,,386.44,778.04,806.0,4741.14,6329.31,118.21,67625.44,1367.49,172.0,969.55,1553.56,121.81,707.14,424.15,2207.24,1658.27,39774.86,458.18,37.33,581.97,1619.87,21410.93,2278.69,460.06,2470.01,909.73
2583.1,3705.25,2163.51,1525.08,2478.02,1816.28,1773.46,766.75,258.62,749.8,515.08,3170.81,4193.03,7306.68,7681.01,1173.29,1826.66,583.33,787.27,6749.63,557.33,194.08,170.79,934.28,155.43,234.17,2480.98,551.57,124.92,16574.59,2520.04,383.22,336.37,3292.3,1107.17,24825.13,3795.07,860.01,1465.02,779.98,4427.3,4321.46,522.28,840.56,1393.47,730.91,2307.03,,1978.99,2475.06,2550.24,516.48,831.75,733.56,911.54,161.61,1045.65,1587.74,402.42,2743.16,14451.26,318.62,352.99,2355.12,1681.93,324.19,1360.25,1263.33,201.11,,289.53,15.55,3494.82,14982.11,,385.16,782.17,801.54,4798.1,6243.83,120.46,67448.29,1365.77,171.32,973.91,1571.77,122.94,703.64,430.91,2220.42,1664.56,40496.7,454.17,37.85,573.77,1629.19,21204.8,2343.83,463.61,2545.78,895.67
2602.86,3677.34,2179.48,1510.81,2452.67,1821.62,1772.61,762.21,263.51,751.07,516.11,3188.51,4163.11,7325.81,7586.29,1170.39,1828.52,584.19,794.74,6806.67,561.0,195.18,170.14,925.2,152.21,231.98,2490.54,555.34,125.97,16665.36,2519.63,383.45,337.43,3332.08,1138.99,25041.33,3796.21,853.18,1453.55,815.48,4478.26,4395.6,529.24,833.34,1381.7,732.53,2280.18,,2009.89,2507.84,2545.24,515.18,847.25,750.83,906.16,161.41,1012.13,1571.71,399.43,2778.11,14453.24,323.99,355.16,2353.05,1748.11,334.97,1368.69,1268.46,200.96,,293.33,15.63,3478.77,15017.84,,381.79,783.46,811.96,4835.47,6146.25,119.73,67375.54,1375.52,173.58,979.68,1588.78,122.3,701.09,429.9,2296.79,1664.55,41122.16,452.71,37.72,581.59,1616.4,21264.84,2335.98,462.82,2534.05,903.52
2606.45,3690.42,2160.95,1501.19,2436.66,1775.12,1789.16,761.44,269.3,760.61,518.25,3176.75,4181.01,7338.37,7546.25,1138.92,1794.09,573.04,789.28,6867.81,566.81,195.66,171.09,925.13,153.15,230.66,2492.73,554.2,128.53,16658.46,2474.53,388.0,345.69,3339.77,1141.61,25253.79,3791.19,850.07,1446.34,812.02,4486.71,4403.58,534.26,851.38,1363.53,734.5,2261.33,,2003.57,2501.23,2555.55,519.95,855.9,767.4,909.42,164.53,1020.07,1556.99,399.34,2811.68,14479.9,322.29,355.89,2341.01,1804.06,358.5,1368.12,1274.57,202.88,,302.61,15.36,3490.53,15034.91,,385.83,784.05,817.65,4879.82,6048.22,121.33,67776.22,1370.96,173.95,988.27,1587.7,121.12,702.36,436.02,2551.25,1703.84,40499.98,454.67,37.66,579.28,1650.52,21459.51,2332.24,466.77,2693.38,896.75
2571.18,3706.35,2138.76,1492.32,2423.08,1741.39,1796.34,747.78,265.72,759.11,510.3,3136.9,4114.8,7266.97,7619.12,1133.98,1744.41,560.87,788.94,6774.21,565.91,187.52,169.67,920.0,152.36,230.99,2474.98,553.39,126.78,16340.73,2401.35,380.86,340.79,3338.76,1137.66,25149.85,3715.97,841.73,1422.88,807.95,4483.9,4360.87,533.59,848.19,1353.59,722.89,2229.65,,1945.72,2466.95,2519.56,517.93,854.47,751.04,902.86,167.09,1022.52,1550.65,394.89,2825.43,14474.76,327.04,346.3,2302.65,1771.53,362.27,1315.64,1259.07,201.5,,291.19,14.72,3464.53,14676.98,,378.65,775.09,808.06,4779.23,5901.28,119.42,67216.12,1348.19,170.08,976.87,1550.29,118.47,684.05,420.61,2832.45,1683.69,39872.69,439.2,36.71,547.05,1646.3,21285.02,2272.13,469.22,2802.71,906.79
2565.29,3673.55,2147.26,1477.78,2399.07,1747.21,1796.58,746.35,267.07,766.95,517.08,3084.45,4094.21,7335.33,7551.81,1132.33,1759.24,559.96,797.59,6742.16,565.08,188.45,173.74,933.3,153.93,231.0,2465.68,555.17,128.06,16238.78,2377.59,380.48,352.52,3360.09,1147.1,25359.55,3699.71,838.4,1415.41,798.96,4477.83,4312.9,540.86,844.86,1355.43,723.23,2211.48,,1915.86,2466.32,2513.77,518.6,868.84,769.22,901.67,168.49,1020.4,1535.1,394.7,2847.97,14545.18,330.4,351.84,2284.0,1758.76,368.02,1328.33,1265.55,202.7,,291.92,14.62,3448.04,14587.14,,386.52,772.34,824.94,4762.31,5962.1,120.33,67688.01,1343.77,168.88,990.55,1538.02,118.25,685.4,425.46,2861.27,1678.92,39960.94,434.93,36.86,547.69,1643.72,21274.2,2286.82,467.47,2710.39,901.28
2538.38,3548.77,2169.78,1408.02,2282.57,1625.94,1746.44,728.67,269.67,756.1,509.48,3032.74,4049.12,7280.89,7500.98,1098.11,1728.99,540.77,787.22,6641.73,569.8,188.62,177.06,928.15,160.94,229.93,2461.41,559.21,127.87,15798.49,2357.75,373.64,345.89,3339.6,1169.19,25292.83,3716.87,813.22,1343.01,796.65,4529.75,4275.39,551.59,833.04,1357.77,717.37,2196.72,,1860.03,2428.18,2485.38,519.47,871.04,767.63,887.57,168.75,1021.6,1536.76,385.24,2860.5,14408.61,321.4,342.17,2268.48,1741.66,366.36,1343.07,1280.03,203.56,,284.85,14.12,3424.89,14462.66,,392.77,772.04,802.61,4665.22,5920.31,115.02,66841.87,1310.0,167.9,974.17,1509.1,118.03,673.88,424.98,2893.44,1641.81,40021.29,429.12,36.06,543.64,1638.0,21206.53,2230.86,464.67,2667.81,885.1
2628.35,3508.54,2160.01,1361.49,2179.3,1589.69,1732.99,728.28,267.74,769.6,515.99,3020.76,4048.22,7342.6,7565.19,1090.34,1723.92,536.67,807.64,6673.53,561.63,198.78,178.28,929.86,163.78,230.78,2493.73,560.74,131.14,15842.2,2355.2,379.42,346.55,3334.04,1156.9,25410.36,3717.0,802.15,1324.55,793.72,4478.58,4253.76,531.64,836.8,1359.87,716.62,2148.17,,1895.3,2419.44,2525.67,514.72,880.55,773.7,881.94,171.83,1016.18,1530.09,385.81,2877.28,14581.31,328.58,342.38,2297.81,1744.68,359.32,1350.88,1290.71,205.52,,293.37,13.93,3446.99,14458.86,,391.88,772.36,815.05,4695.87,5641.64,115.29,67003.93,1317.0,171.9,979.62,1498.04,120.26,667.94,431.97,2979.34,1611.5,40259.28,433.28,36.16,549.32,1638.65,21478.4,2243.21,474.56,2684.1,873.11
2710.69,3546.74,2149.05,1349.57,2168.09,1583.99,1704.7,738.03,260.75,760.35,510.2,3050.13,4031.97,7100.51,7630.03,1081.25,1685.86,536.75,795.91,6750.86,552.06,201.17,175.84,923.52,161.04,226.26,2480.47,551.24,133.05,15590.4,2360.59,386.59,346.65,3311.14,1127.01,25525.72,3704.86,796.03,1309.92,796.92,4443.22,4291.63,522.2,827.5,1360.2,715.12,2107.76,,1887.88,2369.91,2533.36,507.84,883.0,745.84,864.07,165.69,1006.0,1516.29,378.35,2880.45,14450.22,324.7,348.74,2281.84,1740.34,367.31,1318.65,1289.21,204.1,,299.26,13.92,3380.24,14343.52,,381.02,785.92,817.43,4657.12,5224.0,112.99,67612.11,1311.91,170.18,968.33,1484.45,118.13,670.57,423.25,2883.18,1615.08,40153.98,436.45,35.77,544.18,1649.96,20921.26,2228.23,471.43,2700.69,860.76
2773.48,3619.23,2190.94,1363.26,2212.18,1615.82,1747.16,738.7,261.61,759.27,515.24,3150.18,4052.3,7123.97,7797.04,1094.44,1715.39,539.84,797.76,6852.76,566.78,205.72,174.51,937.51,161.77,226.59,2507.76,557.7,134.56,15807.34,2401.53,395.26,349.17,3345.97,1141.12,25925.64,3708.16,794.22,1310.02,799.38,4517.59,4326.53,534.16,845.67,1389.45,717.9,2092.94,,1922.86,2380.09,2616.43,517.91,901.35,733.14,871.99,162.63,1002.68,1544.52,385.95,2840.56,14269.05,332.97,368.14,2303.47,1751.79,379.2,1301.15,1312.04,209.38,,301.38,14.12,3410.87,14554.44,,379.21,781.54,827.31,4627.2,5078.11,113.72,68938.17,1332.12,169.07,987.76,1483.26,118.85,673.37,423.71,2806.75,1635.29,40402.55,445.15,35.92,540.67,1631.51,21101.91,2237.84,475.59,2701.6,846.69
2768.55,3602.06,2152.13,1360.9,2216.23,1596.27,1732.34,737.19,260.66,751.55,505.07,3151.4,4020.48,7136.55,7925.54,1113.66,1701.8,537.06,785.24,6761.0,557.4,205.59,174.72,929.54,161.43,226.33,2507.85,560.03,134.77,15559.94,2417.25,394.28,348.22,3354.16,1132.68,25850.64,3651.81,817.86,1309.42,796.53,4481.18,4213.48,526.68,876.01,1328.31,716.1,2060.79,,1926.92,2358.01,2615.68,515.17,912.33,728.8,874.75,164.44,973.65,1601.28,382.86,2749.31,14345.12,334.36,378.67,2293.48,1730.52,375.79,1291.07,1318.17,208.01,,299.74,14.03,3391.39,14542.45,,379.62,760.66,818.44,4641.37,5135.12,112.32,69135.07,1324.12,168.3,970.69,1529.65,118.87,674.7,419.88,2880.84,1646.06,40900.92,442.67,35.72,518.72,1607.69,20522.03,2203.15,472.87,2662.55,851.52
2711.2,3557.8,2100.97,1352.5,2195.78,1561.35,1719.89,736.43,255.29,755.81,495.06,3125.39,3993.49,7007.71,7939.42,1089.22,1663.24,527.62,782.02,6625.98,541.72,192.41,170.3,905.94,157.08,223.38,2463.38,553.75,129.19,15280.06,2406.29,373.57,327.37,3270.43,1101.31,25717.33,3684.09,800.88,1272.38,761.44,4414.6,4109.72,511.69,863.77,1298.87,710.58,2003.36,,1874.79,2277.0,2622.63,513.28,917.24,708.23,850.12,158.97,953.98,1608.81,366.55,2734.59,14120.08,331.46,378.65,2301.54,1693.06,381.63,1233.13,1301.15,202.33,,292.16,13.77,3320.41,14188.69,,370.31,731.68,799.35,4536.48,4906.53,110.95,68933.63,1272.38,159.82,945.63,1530.62,116.35,648.54,403.1,2825.09,1621.84,40485.19,428.81,35.0,498.94,1589.77,20280.76,2130.24,465.85,2649.82,824.74
2744.48,3550.67,2140.51,1371.84,2225.72,1582.67,1740.44,750.75,258.6,757.66,504.31,3124.7,4029.1,7185.56,7941.16,1097.25,1679.52,532.42,785.54,6653.96,546.85,190.57,167.48,916.94,157.13,229.23,2508.0,557.49,128.91,15428.78,2426.72,372.52,320.82,3368.01,1093.99,26162.91,3833.67,814.0,1274.23,788.0,4497.14,4161.0,524.85,895.03,1316.75,718.31,2027.2,,1870.43,2282.43,2646.64,528.04,935.55,719.66,866.4,156.75,973.68,1622.41,373.54,2729.24,14022.27,339.24,382.54,2379.76,1713.11,385.18,1233.12,1314.19,202.35,,291.51,13.79,3312.19,14461.15,,378.14,752.47,813.04,4550.45,4839.92,114.17,70635.41,1290.91,160.09,976.58,1561.22,117.87,639.96,408.12,2919.96,1624.45,41238.18,434.74,35.44,493.55,1589.98,20100.09,2203.91,470.6,2753.17,832.48
2794.98,3540.41,2134.16,1370.67,2221.88,1557.11,1742.2,753.6,257.23,739.22,496.78,3132.94,3992.39,6844.72,7792.56,1084.88,1681.36,518.85,762.55,6563.49,547.19,188.17,165.6,910.09,156.89,229.84,2503.3,555.42,126.45,14937.01,2411.1,366.61,317.32,3348.48,1073.93,25696.78,3888.56,824.87,1260.18,790.22,4478.23,4094.85,515.66,903.22,1319.66,713.09,2079.52,,1805.74,2257.73,2642.0,529.23,931.23,720.44,864.31,155.56,973.02,1629.68,374.1,2707.1,13965.39,333.18,378.75,2463.31,1692.99,382.6,1231.77,1332.6,204.93,,283.8,13.6,3301.22,14379.93,,376.71,746.06,798.53,4518.64,4780.5,114.56,71658.46,1256.99,160.43,973.97,1538.77,118.84,630.92,410.53,2872.64,1612.64,40994.47,428.93,35.33,485.32,1589.79,19986.52,2177.16,467.05,2773.11,822.29
2823.91,3574.03,2220.34,1369.11,2224.29,1581.64,1758.09,748.48,260.79,743.82,503.04,3234.3,4029.9,6695.99,7880.3,1086.95,1713.78,521.29,774.57,6596.67,559.23,189.14,164.54,918.87,157.82,233.21,2506.87,568.33,129.04,14953.85,2442.06,368.15,319.38,3338.54,1101.46,25796.13,3853.56,838.43,1267.13,791.35,4574.49,4116.81,528.62,887.74,1343.17,727.51,2061.17,,1837.99,2276.78,2682.73,537.96,925.42,728.94,862.5,157.76,982.98,1649.66,376.36,2764.91,14282.7,335.41,379.22,2516.97,1705.84,384.68,1255.22,1322.69,207.07,,281.21,13.59,3288.87,14393.48,,374.17,746.93,819.27,4600.62,4880.91,115.74,72110.88,1262.71,161.84,982.47,1548.42,118.61,633.22,411.05,2896.53,1623.85,40979.2,434.39,35.3,483.96,1592.43,20001.94,2132.41,470.04,2776.19,847.54
2817.63,3576.78,2256.46,1390.53,2249.59,1576.89,1795.1,748.63,260.72,751.78,503.59,3252.57,4001.17,6740.16,7823.78,1088.78,1710.46,514.09,742.31,6656.33,586.04,186.05,162.9,941.59,158.97,230.82,2489.52,564.01,128.05,15097.18,2440.1,365.64,320.9,3313.03,1102.85,26082.57,3770.98,833.97,1262.46,792.92,4543.93,4192.53,530.34,869.57,1294.82,724.25,2060.82,,1868.7,2278.28,2663.62,528.61,930.12,733.38,871.71,159.71,984.43,1657.13,378.43,2810.7,14164.56,338.13,373.32,2516.33,1713.0,377.76,1279.58,1313.27,204.71,,275.34,13.76,3274.47,14623.26,,357.67,755.98,825.4,4770.85,4902.49,115.26,72723.52,1271.71,162.22,995.33,1595.96,118.96,638.98,412.34,2919.09,1632.18,40390.32,442.23,35.36,488.77,1577.93,20004.82,2199.94,469.86,2834.54,907.54
2783.29,3520.91,2233.35,1390.41,2249.42,1538.24,1763.99,738.1,261.53,738.77,487.35,3184.18,3935.93,6597.27,7652.73,1068.71,1667.92,498.28,728.32,6657.34,579.43,185.06,157.1,916.01,156.82,229.57,2399.28,554.61,125.68,14823.75,2414.39,364.31,320.95,3245.35,1076.43,26032.21,3640.36,819.94,1231.51,774.43,4522.73,4101.62,521.08,855.02,1268.41,711.84,2025.13,,1851.82,2238.94,2558.21,519.42,922.25,722.68,844.57,157.82,980.26,1646.58,367.89,2781.9,13903.41,334.58,372.65,2482.3,1673.76,376.7,1278.27,1292.75,207.33,,270.51,13.97,3282.15,14391.52,,351.01,742.35,829.02,4561.72,4706.81,112.23,72389.78,1263.22,159.52,1011.08,1560.88,116.6,642.9,404.12,2837.66,1640.83,40080.48,433.17,34.92,477.72,1555.51,19895.57,2130.89,465.32,2761.02,903.94
2728.03,3511.35,2184.05,1376.57,2242.4,1548.21,1791.1,727.65,263.04,734.19,487.2,3135.3,3908.79,6469.87,7571.47,1055.35,1651.18,496.12,719.41,6603.61,573.01,188.57,161.42,903.02,159.35,236.99,2327.57,544.54,126.97,14576.01,2332.74,365.29,319.02,3418.82,1079.19,25627.02,3547.24,798.41,1220.98,764.36,4404.94,4016.08,510.16,828.69,1283.02,697.13,2006.11,,1823.06,2216.56,2501.68,522.91,907.18,722.47,839.02,158.11,957.23,1628.76,358.29,2712.03,13576.32,330.66,370.31,2453.07,1649.57,371.77,1289.6,1263.96,212.52,,273.52,13.68,3206.84,14284.17,,344.73,734.14,834.2,4293.04,4743.12,111.7,72321.61,1273.2,158.89,1009.53,1510.83,115.63,631.09,400.25,2688.78,1637.79,39730.57,430.75,34.9,470.36,1540.55,19361.85,2069.02,462.45,2774.99,865.8
2677.81,3511.1,2175.18,1362.2,2228.94,1581.05,1806.37,724.4,263.04,734.16,487.16,3101.03,3888.6,6396.77,7460.57,1065.38,1650.68,499.05,711.9,6449.67,570.98,189.2,166.32,899.57,159.21,237.16,2270.07,530.32,126.89,14375.9,2316.34,364.99,315.34,3335.2,1097.19,25459.21,3552.3,797.05,1255.64,769.92,4393.24,4008.56,517.98,820.37,1301.09,693.69,1978.87,,1797.21,2309.29,2474.39,520.82,912.14,717.37,830.15,162.0,956.8,1594.0,345.11,2697.38,13498.07,327.33,365.89,2503.68,1625.24,370.5,1297.73,1256.75,216.64,,273.4,13.58,3213.98,14273.0,,350.84,733.8,829.67,4141.83,4784.32,108.28,71766.34,1237.88,158.73,958.66,1496.3,114.24,632.46,404.78,2807.83,1632.22,39544.36,429.48,34.54,468.17,1541.83,18786.92,2055.22,454.1,2777.88,849.97
2619.88,3444.54,2146.43,1321.98,2160.17,1543.57,1776.45,715.4,264.96,716.39,478.71,3029.39,3735.33,6051.04,7279.51,1045.61,1620.55,484.25,677.37,6212.61,566.33,185.5,164.59,876.82,158.73,235.14,2214.31,518.1,125.07,13669.32,2251.19,357.06,304.41,3277.86,1061.42,24306.06,3509.87,761.2,1267.8,758.61,4189.06,3919.93,509.82,806.18,1285.28,673.86,1959.14,,1748.79,2242.31,2383.59,507.39,901.24,689.04,813.79,159.68,934.77,1580.21,331.53,2657.99,13471.57,317.74,353.36,2549.56,1570.84,366.85,1263.22,1237.01,214.83,,267.71,13.19,3110.11,13915.52,,346.76,720.98,790.77,3868.14,4599.97,104.01,69974.52,1207.37,153.75,914.54,1477.03,112.14,612.24,362.92,2854.8,1596.85,39382.49,410.67,33.78,445.02,1540.57,18246.71,1976.13,449.8,2793.34,819.15
