RELIANCE,TCS,HINDUNILVR,HDFCBANK,HDFC,INFY,KOTAKBANK,BHARTIARTL,ITC,ICICIBANK,SBIN,ASIANPAINT,DMART,BAJFINANCE,MARUTI,HCLTECH,LT,WIPRO,AXISBANK,ULTRACEMCO,HDFCLIFE,COALINDIA,ONGC,SUNPHARMA,NTPC,POWERGRID,TITAN,DABUR,IOC,BAJAJFINSV,PIDILITIND,BPCL,HINDZINC,BRITANNIA,SBILIFE,SHREECEM,BAJAJ-AUTO,SBICARD,TECHM,GODREJCP,DIVISLAB,DRREDDY,ICICIPRULI,ADANIPORTS,ICICIGI,BERGEPAINT,HDFCAMC,GSKCONS,INDIGO,SIEMENS,EICHERMOT,MARICO,M&M,JSWSTEEL,MCDOWELL-N,GAIL,CIPLA,COLPAL,DLF,TORNTPHARM,PGHH,BANDHANBNK,BIOCON,HEROMOTOCO,GRASIM,AMBUJACEM,TATASTEEL,HAVELLS,PETRONET,INFRATEL,HINDPETRO,YESBANK,ALKEM,BOSCHLTD,CADILAHC,IGL,LUPIN,UPL,NAUKRI,LTI,BANKBARODA,MRF,MUTHOOTFIN,NMDC,INDUSINDBK,UBL,PFC,AUROPHARMA,VEDL,ADANIGREEN,WHIRLPOOL,HONAUT,TATAMOTORS,PNB,HINDALCO,GLAXO,3MINDIA,PEL,KANSAINER,ADANITRANS,Sensex
2540.75,3410.95,2121.18,1305.53,2148.8,1565.89,1765.36,713.62,263.34,712.39,477.81,2994.14,3530.54,6002.3,7270.37,1066.84,1613.07,483.71,661.6,6199.42,564.46,183.57,165.27,881.64,158.19,241.95,2188.42,508.19,123.41,13767.26,2207.74,353.88,308.06,3282.11,1064.7,23867.89,3544.92,745.83,1252.24,756.67,4204.7,3906.41,506.21,795.05,1270.71,664.57,1938.58,,1709.63,2184.24,2338.55,494.66,887.1,676.15,801.55,157.12,935.14,1582.95,328.18,2607.03,13595.72,313.13,343.83,2517.37,1546.83,364.78,1258.06,1212.06,215.96,,266.88,13.01,3098.05,13642.17,,351.38,727.99,788.92,3816.24,4558.0,103.07,68896.8,1193.61,148.52,890.89,1457.13,111.67,614.01,352.74,2749.47,1594.65,39078.3,401.34,33.41,440.58,1521.99,18434.59,1954.58,445.27,2725.03,793.36
2495.14,3448.48,2172.27,1334.92,2200.26,1558.97,1790.04,722.26,263.62,711.23,477.99,3081.2,3444.79,5986.48,7503.14,1077.02,1615.1,480.28,663.29,6367.8,565.44,175.63,157.8,862.18,158.79,245.68,2151.39,503.87,123.59,13770.68,2210.81,354.4,302.91,3268.66,1081.09,24351.47,3610.3,768.19,1254.2,777.44,4281.31,3916.33,505.51,783.4,1277.13,680.42,1936.42,,1716.73,2272.1,2409.2,498.33,897.08,661.23,805.13,151.21,927.01,1590.91,326.08,2595.92,13618.09,314.26,334.52,2491.11,1555.0,365.78,1196.85,1222.85,217.08,,271.44,13.04,2996.72,13694.45,,352.29,725.96,790.4,3746.63,4407.73,102.89,69437.83,1179.5,144.38,907.35,1470.65,111.37,609.74,341.65,2565.99,1561.76,38702.9,399.69,33.57,431.62,1507.79,18280.68,1924.96,434.69,2547.86,780.05
2454.29,3411.67,2141.85,1343.69,2210.76,1525.18,1808.07,724.65,255.9,714.34,471.45,3031.19,3359.59,5836.68,7426.96,1063.1,1575.96,470.86,664.42,6322.62,566.9,169.8,156.93,858.1,153.25,242.5,2114.07,502.14,121.48,13437.73,2178.69,350.34,294.49,3241.87,1089.94,23654.2,3589.43,748.56,1232.74,775.6,4283.79,3895.63,506.76,765.89,1283.41,665.98,1875.53,,1679.53,2296.0,2398.62,500.07,885.82,645.16,808.48,151.05,926.67,1574.37,321.43,2563.81,13485.85,310.93,332.64,2451.36,1534.71,358.11,1156.89,1221.02,213.07,,266.45,12.85,2945.62,13325.99,,356.67,717.06,797.39,3741.94,4240.08,99.94,68499.62,1152.25,142.49,910.14,1453.5,108.62,588.48,328.1,2598.68,1568.85,38441.66,386.07,33.01,421.72,1495.97,17888.57,1866.75,412.69,2393.06,729.06
2400.6,3415.9,2136.05,1307.63,2169.88,1514.29,1776.47,709.05,251.92,701.29,462.77,3039.28,3287.8,5593.5,7266.95,1061.79,1529.96,470.53,653.02,6155.18,549.68,166.78,157.27,848.39,149.83,235.36,2054.07,499.52,121.27,12930.19,2132.69,340.73,288.95,3200.46,1062.71,22903.46,3583.21,735.11,1217.94,772.51,4210.15,3856.96,495.3,721.97,1254.15,661.32,1855.13,,1636.98,2274.4,2369.35,495.04,861.6,630.66,792.84,149.75,924.27,1558.94,320.56,2515.04,13430.64,307.25,328.39,2401.14,1485.26,362.67,1123.94,1210.85,208.43,,262.14,12.61,2952.51,13092.31,,344.32,696.3,769.45,3576.5,4174.92,97.68,67539.4,1117.01,138.56,877.53,1446.49,105.95,574.6,315.74,2524.01,1549.16,37465.69,373.27,29.46,402.91,1476.51,17825.71,1805.3,401.59,2215.28,723.21
2451.67,3409.83,2195.77,1301.55,2160.08,1516.02,1778.76,696.81,258.72,689.67,461.88,3077.04,3283.7,5642.07,7225.46,1064.35,1547.2,472.26,647.23,6212.7,555.76,171.07,155.97,880.38,145.62,236.17,2113.06,505.58,123.52,12916.6,2143.2,341.33,288.61,3290.97,1057.06,22712.9,3676.73,736.36,1216.21,812.21,4306.12,3943.27,493.57,719.79,1286.62,663.72,1806.81,,1660.16,2282.52,2445.37,507.22,892.95,618.05,831.8,150.42,932.44,1599.98,326.81,2595.7,13462.26,322.65,330.58,2467.42,1493.31,361.8,1121.87,1236.74,209.51,,262.36,12.63,2978.97,13291.3,,369.97,700.53,787.76,3542.59,4172.24,97.45,71617.74,1129.74,138.61,882.45,1467.35,106.39,568.89,304.96,2312.42,1576.97,35039.24,404.94,29.47,398.04,1484.53,18021.14,1839.59,399.4,2230.34,718.93
2444.28,3399.01,2205.86,1301.12,2164.73,1491.82,1806.37,690.37,255.88,684.29,454.93,3020.48,3467.52,5620.7,7253.43,1048.66,1549.72,468.95,641.1,6044.19,550.45,171.49,154.2,887.07,146.52,234.85,2122.33,499.33,122.24,12648.08,2111.3,336.34,282.87,3287.95,1043.62,22027.91,3705.96,719.35,1192.45,791.92,4254.2,3882.49,499.78,716.89,1299.28,640.02,1775.47,,1648.66,2303.46,2577.58,499.46,902.24,613.04,811.69,150.06,935.4,1592.46,326.36,2587.55,13321.83,334.37,320.01,2491.16,1463.26,369.03,1113.49,1237.16,209.6,,256.14,12.64,2900.23,13207.16,,375.42,684.01,798.21,3563.59,4102.46,98.42,72467.62,1132.77,137.82,887.72,1450.27,105.58,550.94,290.51,2280.99,1545.17,32634.01,403.53,29.56,392.35,1508.21,17988.03,1863.9,402.39,2218.97,711.86
2501.03,3410.54,2251.76,1309.07,2183.26,1508.46,1834.57,702.51,262.07,703.33,462.65,3004.2,3574.57,5767.26,7451.5,1072.2,1586.35,478.33,650.65,6042.05,549.78,180.9,160.85,887.18,149.01,236.07,2146.4,500.64,123.17,12824.41,2145.54,340.16,292.23,3351.26,1055.74,22036.84,3761.34,728.11,1193.16,810.56,4243.24,3900.65,499.67,730.93,1297.41,636.15,1780.11,,1655.83,2319.75,2679.5,501.28,906.61,630.37,824.08,153.5,927.05,1575.32,329.26,2577.01,13274.36,342.42,325.88,2523.48,1473.63,368.34,1159.41,1247.66,211.18,,254.22,13.1,2895.86,13463.5,,379.83,683.45,810.82,3569.16,4224.25,101.21,73521.05,1168.07,142.3,898.63,1478.87,107.92,540.31,311.81,2277.45,1547.49,32425.48,416.7,29.77,421.66,1529.64,18309.59,1940.14,405.38,2297.84,734.78
2535.87,3467.64,2275.79,1321.44,2195.14,1525.79,1853.72,703.54,265.52,711.44,463.11,3092.5,3719.59,5869.06,7580.72,1085.73,1594.68,487.64,662.79,6210.39,552.32,185.32,162.83,902.21,149.11,230.87,2178.46,510.18,119.45,12862.76,2158.47,336.79,293.79,3400.47,1074.14,22310.72,3797.34,742.05,1191.87,829.44,4356.01,3935.82,507.44,758.16,1290.77,642.16,1794.09,,1727.43,2332.94,2719.42,518.84,914.35,636.07,840.88,154.29,953.62,1591.56,332.83,2619.18,13079.77,337.4,342.02,2538.18,1491.67,364.08,1188.16,1252.63,220.69,,245.77,13.68,2941.5,14124.04,,389.44,689.54,818.25,3623.92,4289.04,100.89,74385.68,1186.51,142.62,907.92,1495.89,109.6,552.68,319.64,2387.49,1568.4,32697.14,420.04,29.89,431.57,1530.94,18509.35,1992.02,401.79,2374.85,758.99
2494.14,3300.3,2267.29,1286.32,2138.58,1437.53,1801.83,681.96,274.44,692.41,447.36,3044.2,3584.54,5695.41,7433.1,1023.73,1549.28,457.27,650.68,6114.14,533.22,181.91,159.98,887.77,146.84,224.42,2130.83,494.27,116.34,12362.71,2101.26,326.12,286.13,3347.62,1059.35,22149.93,3727.91,723.21,1115.25,801.62,4245.98,3934.6,498.49,737.44,1252.83,627.51,1717.4,,1663.52,2296.08,2689.0,513.14,896.82,603.49,803.0,151.99,943.51,1575.26,318.78,2577.75,12907.06,315.91,327.88,2526.77,1457.49,362.7,1131.89,1211.53,220.73,,240.08,13.57,2919.79,13589.3,,370.71,633.57,809.06,3453.21,4012.84,96.24,73674.57,1158.01,139.34,870.01,1454.57,107.61,534.65,304.07,2316.01,1547.36,32032.22,401.61,29.04,418.6,1522.55,18021.23,1896.84,398.33,2275.59,728.82
2569.3,3291.06,2329.55,1311.98,2190.46,1456.73,1825.19,686.98,280.22,705.43,460.64,3108.79,3660.4,5772.86,7588.43,1027.27,1599.45,458.53,669.22,6121.69,542.22,185.58,161.84,910.45,149.54,229.56,2137.78,503.44,117.16,12572.56,2119.59,332.92,292.97,3426.75,1073.04,22107.63,3803.88,737.37,1127.14,766.56,4286.82,4205.23,513.52,761.55,1252.29,631.4,1714.26,,1669.64,2359.75,2694.28,525.67,903.92,627.79,801.59,156.08,973.13,1591.91,331.29,2639.8,13092.84,317.1,336.89,2588.69,1496.91,364.5,1160.8,1241.61,226.48,,242.18,13.98,2984.22,13919.04,,374.77,638.07,812.11,3451.16,4032.01,99.14,74365.63,1159.85,144.63,892.6,1480.89,108.83,547.43,314.63,2308.71,1542.21,31723.74,417.51,29.86,427.77,1539.48,17996.93,1921.31,399.52,2321.9,732.2
2617.9,3310.62,2371.19,1319.39,2202.58,1474.06,1857.9,687.99,275.05,718.01,465.61,3173.18,3632.58,5839.51,7887.53,1025.49,1642.05,464.33,677.71,6050.61,550.81,184.46,156.46,924.82,150.98,226.31,2175.25,509.14,117.49,12693.15,2202.64,331.92,296.89,3498.8,1081.29,21930.61,3822.36,749.12,1138.09,757.36,4132.78,4291.4,515.79,764.47,1228.18,632.87,1738.97,,1711.76,2388.94,2745.56,533.96,934.48,554.41,791.69,154.13,978.03,1599.8,335.63,2668.98,13280.07,318.19,339.83,2650.8,1488.11,365.37,1028.79,1254.67,228.62,,239.24,13.92,3001.62,14200.58,,373.64,634.89,798.14,3522.05,4127.01,99.01,74258.4,1161.75,130.59,910.15,1488.14,108.88,566.42,303.31,2266.79,1568.67,31511.85,424.64,30.43,411.58,1552.33,18008.42,1912.7,402.29,2232.15,731.17
2619.42,3295.55,2321.78,1313.26,2202.45,1446.72,1876.46,679.99,272.23,711.23,463.29,3120.81,3626.86,5791.06,7846.36,997.82,1626.59,462.17,670.65,5866.11,552.18,183.45,152.03,918.84,149.22,227.77,2142.56,503.06,118.55,12422.17,2188.02,331.03,298.52,3469.17,1070.54,21807.51,3802.46,759.54,1111.82,758.52,3718.53,4331.59,507.64,755.43,1208.37,617.12,1705.97,,1677.21,2400.7,2728.3,530.76,952.07,548.43,781.56,153.26,970.72,1560.6,328.29,2581.08,13239.94,313.42,332.75,2636.66,1400.91,362.82,1019.59,1228.7,225.81,,241.71,13.61,2940.74,14083.93,,370.28,608.38,791.45,3489.24,4024.58,96.56,74008.53,1145.92,128.15,905.16,1454.78,107.98,543.75,309.73,2178.1,1546.0,31089.95,422.16,30.43,406.14,1550.33,17994.68,1802.66,407.86,2178.27,716.84
2625.82,3195.48,2300.44,1329.41,2235.4,1418.99,1917.94,684.58,272.08,716.18,458.77,2897.66,3618.12,5837.35,7756.97,973.38,1601.93,448.23,666.11,5880.11,567.94,181.91,150.69,911.73,150.26,225.01,2125.23,496.72,115.92,12439.52,2133.57,328.6,307.92,3505.75,1106.78,21404.11,3781.03,749.6,1060.85,758.97,3609.87,4341.91,520.37,720.9,1232.25,577.6,1702.99,,1655.04,2364.41,2695.46,523.89,935.28,531.6,756.24,152.39,976.31,1564.81,315.34,2625.98,13199.48,311.45,325.12,2634.12,1404.78,362.39,1003.91,1226.17,220.87,,236.22,13.19,2968.89,13868.72,,368.85,594.83,771.91,3373.13,3853.01,95.08,74423.51,1133.19,122.35,908.18,1444.71,107.59,525.51,305.42,2182.1,1495.05,30922.68,419.77,30.29,397.78,1530.87,17919.06,1820.02,410.14,2107.46,694.31
2587.3,3203.65,2278.15,1355.58,2275.16,1419.06,1903.73,686.11,265.96,722.78,460.09,2786.98,3533.68,5756.96,7739.64,978.63,1556.99,448.94,676.98,5798.98,571.89,181.59,150.3,903.54,152.55,226.19,2114.66,493.88,113.52,12324.71,2128.57,318.95,302.53,3544.36,1095.49,21222.79,3813.52,743.54,1073.12,766.91,3435.13,4318.8,521.63,690.39,1262.92,558.62,1720.02,,1759.68,2326.85,2702.96,527.1,922.69,539.87,747.82,150.53,966.6,1586.43,312.5,2859.78,13072.01,310.99,324.38,2607.16,1370.85,363.19,1033.14,1194.03,218.25,,231.36,13.03,2976.85,13749.35,,368.23,594.41,744.22,3438.11,3816.32,95.82,74519.83,1125.27,123.29,889.16,1447.8,106.55,528.71,305.03,2115.55,1495.27,30544.58,413.94,29.74,401.89,1512.97,17591.63,1827.56,405.19,2059.85,662.89
2574.11,3254.66,2312.32,1384.2,2320.79,1451.94,1935.26,687.84,268.11,737.09,470.69,2814.63,3617.47,6002.98,7909.07,1001.6,1590.0,462.88,689.25,5924.19,596.67,183.87,144.6,903.38,151.48,225.07,2139.68,497.94,114.11,12765.78,2156.29,323.09,298.46,3540.55,1120.47,21839.34,3842.87,763.02,1113.75,781.89,3494.76,4355.79,530.33,703.4,1264.1,571.4,1778.05,,1819.57,2368.31,2745.98,523.96,940.43,548.39,775.58,146.55,966.75,1605.12,324.3,2917.76,13328.69,323.15,330.89,2691.03,1400.14,365.83,1046.56,1173.01,217.18,,229.79,13.36,3042.89,14179.37,,369.75,602.66,755.86,3672.84,3958.19,99.0,74989.37,1070.15,124.41,920.45,1473.52,108.83,531.17,309.48,2176.55,1596.65,31137.34,429.01,30.43,413.39,1519.24,17521.87,1677.39,405.47,2157.25,673.36
2640.57,3357.16,2352.34,1409.32,2375.69,1519.01,1920.59,696.04,268.88,748.5,474.04,2856.7,3745.53,6089.14,8018.9,1041.84,1649.22,477.62,693.83,6096.73,606.38,185.81,143.39,894.91,151.13,228.21,2236.71,507.32,115.16,12920.1,2215.63,326.38,298.15,3580.62,1139.66,22434.53,3876.26,772.69,1158.71,793.0,3575.4,4373.84,530.56,727.45,1280.03,592.96,1824.99,,1809.27,2415.29,2770.58,533.87,990.5,537.59,817.41,143.7,986.51,1610.31,341.36,2912.65,13405.63,328.21,335.34,2763.46,1431.15,369.75,1052.09,1212.03,219.36,,230.95,13.47,3073.18,14421.86,,375.63,613.65,780.52,3797.11,4171.38,100.74,75317.8,1114.8,124.06,938.81,1523.82,110.3,528.59,310.39,2178.14,1640.8,31448.73,441.5,31.29,413.57,1524.79,19677.48,1739.61,406.39,2172.81,688.4
2638.54,3361.72,2342.19,1396.23,2312.21,1503.66,1859.49,700.16,270.75,752.17,471.12,2857.56,3957.72,6104.76,7973.65,1038.05,1658.33,477.58,687.84,6083.99,599.91,191.96,149.53,861.44,155.68,232.84,2210.95,516.68,116.24,12953.65,2237.36,326.84,300.31,3630.44,1167.03,22207.49,3890.89,778.46,1178.28,772.13,3592.79,4364.14,524.26,740.29,1270.65,609.42,1891.49,,1829.65,2437.93,2771.65,535.8,1031.4,549.82,814.44,147.86,993.37,1627.39,346.07,2861.88,13629.06,327.15,334.7,2776.63,1434.54,369.61,1059.42,1202.96,225.7,,228.82,13.26,3130.69,14603.37,,380.7,616.32,783.17,4095.99,4242.58,101.34,77151.96,1138.45,125.68,934.06,1536.96,111.31,534.3,320.52,1911.88,1648.05,32036.65,446.05,31.59,421.72,1516.48,20132.79,1859.49,404.35,2061.24,740.21
2638.15,3361.69,2336.94,1391.06,2320.21,1491.29,1859.54,697.2,272.2,751.0,468.69,2882.2,3888.78,6034.85,7958.64,1028.76,1649.92,473.95,687.04,6009.55,604.79,195.79,150.54,846.31,158.3,230.02,2225.11,520.64,118.19,12738.0,2235.28,328.02,307.9,3586.05,1158.7,21871.86,3767.91,774.24,1163.33,768.62,3581.07,4320.97,544.03,735.86,1252.56,602.68,1863.12,,1844.78,2445.13,2774.7,524.78,1037.92,564.47,806.27,148.51,988.29,1629.93,339.38,2830.71,13959.34,330.92,329.64,2756.27,1430.32,371.38,1065.59,1192.36,227.29,,231.41,13.23,3128.38,14633.67,,376.21,612.74,779.04,4123.98,4250.69,101.16,76880.84,1121.02,126.25,927.92,1540.34,110.99,546.36,319.23,1839.62,1655.91,31902.45,442.87,31.43,412.61,1515.94,20806.76,1853.98,400.61,1968.49,765.25
2701.3,3406.45,2277.91,1383.53,2295.18,1497.25,1862.2,691.34,271.97,747.47,469.68,2884.48,3881.78,6021.94,7911.2,1030.21,1639.27,474.08,689.01,5961.18,600.5,197.91,150.68,851.33,157.72,225.74,2207.55,518.12,117.38,12809.27,2222.35,328.95,306.16,3550.53,1135.0,21592.91,3702.02,775.77,1143.95,765.0,3523.93,4333.59,544.13,740.76,1233.54,616.59,1863.27,,1833.3,2414.77,2743.58,517.29,1048.73,566.69,821.4,149.32,990.64,1600.39,337.75,2855.41,14115.32,331.14,322.37,2669.79,1427.36,374.24,1071.47,1178.87,224.2,,230.7,13.41,3091.42,14672.21,,363.65,608.06,778.6,3944.85,4309.63,104.23,75592.69,1112.77,126.86,936.6,1532.86,111.65,534.46,319.25,1910.58,1660.86,31656.83,439.66,31.8,409.91,1510.12,21276.45,1815.61,410.98,2001.31,745.75
2793.34,3461.63,2295.14,1388.75,2293.69,1540.73,1864.2,689.19,273.54,750.04,470.15,2888.89,3815.51,6106.62,7817.47,1058.6,1660.81,483.14,685.61,5766.59,610.57,197.34,152.18,864.45,156.16,226.76,2220.72,517.59,118.39,12964.59,2216.57,329.33,301.95,3529.69,1151.59,20801.45,3689.94,783.74,1161.66,768.4,3500.02,4353.42,550.52,746.29,1232.27,615.62,1875.09,,1829.14,2376.12,2692.49,516.13,1037.3,568.79,815.03,148.49,973.12,1576.26,335.64,2800.65,14091.69,324.04,322.23,2619.85,1359.4,367.64,1075.73,1164.56,226.8,,232.97,13.3,3110.76,14548.21,,357.85,612.42,775.71,3870.71,4392.74,103.35,76451.94,1109.98,127.92,936.86,1536.91,112.2,530.44,319.38,1879.88,1653.77,32052.31,435.91,31.83,411.01,1507.13,21499.52,1800.35,412.79,1982.03,757.0
2775.79,3418.11,2277.53,1380.25,2278.63,1518.42,1861.28,684.27,273.53,746.9,461.88,2836.48,3730.58,5987.51,7684.79,1035.29,1643.96,469.96,676.11,5626.65,609.15,194.44,154.34,863.49,156.36,224.94,2184.18,508.77,117.3,12437.81,2165.4,320.8,298.85,3484.39,1142.81,20134.18,3777.88,771.82,1130.76,755.22,3491.57,4309.18,556.79,736.15,1208.01,594.45,1848.88,,1804.82,2354.38,2657.59,511.73,1030.15,573.28,801.07,148.42,973.81,1542.7,326.83,2770.51,13928.59,322.84,316.2,2547.09,1325.75,365.91,1070.79,1152.46,228.04,,227.36,13.22,3113.72,14318.65,,354.85,606.05,772.67,3720.95,4284.01,101.05,75403.95,1078.04,123.16,927.38,1520.57,109.48,522.6,317.59,1811.73,1602.6,31299.2,428.71,31.33,404.96,1508.63,20802.32,1772.89,412.05,1995.92,743.56
2773.03,3375.14,2216.6,1362.41,2249.77,1509.44,1847.76,680.42,273.48,737.02,462.95,2747.86,3727.12,5894.2,7700.49,1022.32,1600.17,467.67,667.43,5493.64,602.33,197.89,160.77,846.27,156.3,224.96,2104.29,501.54,118.37,12329.88,2137.39,320.45,304.03,3409.48,1127.37,19706.45,3825.41,768.04,1130.26,749.33,3487.72,4158.18,559.24,734.22,1158.79,581.16,1852.5,,1810.4,2353.05,2636.04,499.33,1034.32,572.21,789.9,151.33,971.4,1514.13,318.64,2775.68,13851.61,326.43,316.17,2545.56,1311.15,363.95,1069.34,1125.92,228.35,,229.88,13.12,3111.33,14131.09,,350.78,605.56,754.31,3620.07,4270.1,101.81,72419.06,1067.61,123.39,923.54,1497.61,109.63,516.72,315.29,1832.88,1584.81,31864.64,432.79,31.26,406.52,1511.13,20960.35,1776.49,408.57,2048.85,725.28
2741.07,3380.99,2199.29,1369.67,2261.92,1502.54,1861.06,674.4,270.49,733.36,470.58,2720.56,3732.92,5936.84,7832.62,1027.78,1589.39,469.31,664.37,5560.52,602.51,199.51,164.52,846.29,158.1,224.9,2118.39,495.0,118.47,12456.23,2114.44,322.83,299.61,3348.69,1142.76,19687.07,3808.95,781.75,1128.04,748.72,3500.93,4165.84,548.69,731.03,1113.84,578.95,1893.71,,1800.79,2361.57,2644.53,491.35,1044.43,577.58,778.44,152.84,963.79,1511.53,325.78,2805.41,13879.46,329.14,316.65,2588.09,1335.2,362.75,1083.69,1114.07,228.67,,233.0,13.21,3139.35,14110.99,,348.25,609.76,737.43,3634.42,4299.93,103.78,71181.08,1072.76,123.48,921.57,1486.91,110.81,519.65,314.68,1824.79,1579.67,32535.75,435.67,31.35,404.12,1522.58,21000.41,1761.22,404.35,2074.36,717.51
2763.87,3407.19,2196.82,1368.42,2255.77,1504.92,1852.49,670.14,269.79,728.7,465.94,2669.72,3803.43,5892.14,7935.68,1024.48,1579.53,470.77,655.01,5481.26,603.58,199.12,166.08,848.26,156.04,223.87,2134.47,493.47,118.67,12424.62,2077.88,328.7,295.41,3346.15,1154.37,19224.11,3846.95,773.12,1129.88,753.94,3490.44,4303.68,554.98,729.61,1131.92,572.31,1865.22,,1788.44,2356.66,2679.35,490.65,1044.69,570.35,783.24,152.8,967.57,1513.19,323.9,2857.1,13719.5,332.33,333.76,2586.74,1309.3,365.91,1055.38,1119.94,226.12,,237.84,13.15,3138.72,14269.0,,360.32,619.23,741.28,3729.39,4336.82,104.01,70346.88,1072.56,121.95,914.94,1494.04,108.81,528.12,305.62,1820.0,1579.12,32807.52,429.88,31.0,398.06,1537.44,20780.52,1736.02,400.52,2110.26,727.46
